"Alaska", "NW Territory", "Greenland", "Alberta", "Ontario", "Quebec", "W. US", "E. US", "Central America", "Venezuela", "Peru", "Brazil", "Argentina", "W. Africa", "Egypt", "E. Africa", "Congo", "S. Africa", "Madagascar", "Iceland", "Scandinavia", "E. Europe", "G. Britain", "N. Europe", "S. Europe", "W. Europe", "Indonesia", "New Guinea", "W. Australia", "E. Australia", "Ural", "Siberia", "Yakutsk", "Kamchatka", "Irkutsk", "Japan", "Kazakhstan", "China", "Mongolia", "Middle East", "Pakistan", "Siam"
, , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
, , , , , , , , , , , , , , , 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
, , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
, , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
, , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 1, 0, 0, 1, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0, 1, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 1, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 1, 1, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0, 1, 1
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 0, 0, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1, 0
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0, 1
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0
